# If this file is present, then the results of the PSRP file are linked to this file.
# Each row of this file corresponds to one or more applied sound sources.
# Each row in this file results in a row in the PSRP-file
# Each row consists of the type of the wave, followed by its own properties.
# On each row, each sound source is separated by a single comma, and all sources start and terminate with a double quote.
"NAME=SINE;FREQ=11300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11950.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=11975.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12000.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12025.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12050.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12075.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12950.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=12975.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13000.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13025.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13050.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13075.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13950.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=13975.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14000.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14025.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14050.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14075.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=14100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
